id,idinterne,nom,nomcomplet,nomresponsable,indicatif,telephone,fonction
1,[phone]-0,Latz,"Carroll, Hettinger and Stracke",Jocko Muat,CN,443-984-1324,livraison
2,827685135-5,Bubblemix,Bartoletti-Feest,Chariot Warrington,ID,165-530-9088,non-defini
3,455546333-1,Innotype,"Kris, Becker and Boehm",Charles Tytterton,NG,470-470-8589,non-defini
4,422435421-7,Skippad,Paucek and Sons,Travus Marcham,ID,455-170-0296,livraison
5,080881245-9,Ainyx,Flatley-King,Jeanine Brunstan,CO,444-515-2222,non-defini
6,958603566-2,Avamm,MacGyver LLC,Zacharie Dowey,RU,157-630-0781,non-defini
7,930164043-0,Skibox,"Jenkins, Conroy and Marquardt",Darya Ardley,PH,497-793-3247,non-defini
8,411557538-7,Photobug,Hauck-Harvey,Corie Starking,RU,421-373-6199,livraison
9,010560457-7,Babbleblab,O'Hara-Kovacek,Erroll Stallebrass,PT,199-829-5320,non-defini
10,663573498-8,Edgepulse,"Romaguera, Erdman and Funk",Meggi Splevins,RU,370-942-8642,non-defini
